2.238020 ; 48.891747 ; La Défense - Grande Arche
2.249040 ; 48.892070 ; Esplanade de la Défense
2.250447 ; 48.892508 ; Pont de Neuilly
2.258440 ; 48.875888 ; Les Sablons
2.289931 ; 48.877963 ; Porte Maillot
2.301413 ; 48.875036 ; Argentine
2.298233 ; 48.873826 ; Charles de Gaulle - Étoile
2.300370 ; 48.872067 ; George V
2.300507 ; 48.870802 ; Franklin D. Roosevelt
2.304167 ; 48.868217 ; Champs-Élysées - Clemenceau
2.330622 ; 48.865618 ; Concorde
2.337643 ; 48.866304 ; Tuileries
2.340430 ; 48.860197 ; Palais Royal - Musée du Louvre
2.340361 ; 48.861087 ; Louvre - Rivoli
2.347552 ; 48.859998 ; Châtelet
2.352222 ; 48.857256 ; Hôtel de Ville
2.356575 ; 48.854526 ; Saint-Paul
2.367231 ; 48.852865 ; Bastille
2.372640 ; 48.844396 ; Gare de Lyon
2.382647 ; 48.845491 ; Reuilly - Diderot
2.395644 ; 48.848445 ; Nation
2.408086 ; 48.847336 ; Porte de Vincennes
2.415974 ; 48.843243 ; Saint-Mandé
2.429261 ; 48.845439 ; Bérault
2.435806 ; 48.842907 ; Château de Vincennes
2.258295 ; 48.876819 ; Porte Dauphine
2.282731 ; 48.874963 ; Victor Hugo
2.296626 ; 48.873824 ; Charles de Gaulle - Étoile
2.298234 ; 48.876173 ; Ternes
2.298680 ; 48.878007 ; Courcelles
2.300607 ; 48.879232 ; Monceau
2.304431 ; 48.880624 ; Villiers
2.306089 ; 48.882530 ; Rome
2.308502 ; 48.884231 ; Place de Clichy
2.324910 ; 48.885503 ; Blanche
2.331371 ; 48.883004 ; Pigalle
2.337817 ; 48.882476 ; Anvers
2.348090 ; 48.882959 ; Barbès - Rochechouart
2.349850 ; 48.883308 ; La Chapelle
2.359313 ; 48.883453 ; Stalingrad
2.368089 ; 48.882940 ; Jaurès
2.382423 ; 48.883731 ; Colonel Fabien
2.389500 ; 48.883329 ; Belleville
2.396877 ; 48.882061 ; Couronnes
2.402634 ; 48.881683 ; Ménilmontant
2.409072 ; 48.868056 ; Père Lachaise
2.415227 ; 48.866663 ; Philippe Auguste
2.420834 ; 48.865362 ; Alexandre Dumas
2.427779 ; 48.864199 ; Avron
2.435569 ; 48.859036 ; Nation
2.286132 ; 48.894892 ; Pont de Levallois - Bécon
2.294496 ; 48.894171 ; Anatole France
2.296072 ; 48.892559 ; Louise Michel
2.296218 ; 48.888471 ; Porte de Champerret
2.294136 ; 48.885719 ; Pereire
2.293525 ; 48.883450 ; Wagram
2.294007 ; 48.878753 ; Malesherbes
2.298731 ; 48.873159 ; Villiers
2.305496 ; 48.869132 ; Europe
2.308839 ; 48.865696 ; Saint-Lazare
2.315768 ; 48.860932 ; Havre - Caumartin
2.321428 ; 48.857459 ; Opéra
2.327165 ; 48.854177 ; Quatre-Septembre
2.331423 ; 48.851941 ; Bourse
2.336646 ; 48.848342 ; Sentier
2.342280 ; 48.846982 ; Réaumur - Sébastopol
2.345930 ; 48.844425 ; Arts et Métiers
2.350619 ; 48.840524 ; Temple
2.352843 ; 48.836453 ; République
2.359530 ; 48.869121 ; Parmentier
2.362822 ; 48.867001 ; Rue Saint-Maur
2.366092 ; 48.865405 ; Père Lachaise
2.378326 ; 48.863944 ; Gambetta
2.387558 ; 48.858560 ; Porte de Bagnolet
2.398174 ; 48.857148 ; Gallieni
2.340883 ; 48.899453 ; Porte de Clignancourt
2.344217 ; 48.895748 ; Simplon
2.350037 ; 48.892710 ; Marcadet - Poissonniers
2.355587 ; 48.890739 ; Château Rouge
2.357813 ; 48.885170 ; Barbès - Rochechouart
2.358789 ; 48.880632 ; Gare du Nord
2.356787 ; 48.877988 ; Gare de l'Est
2.357237 ; 48.872012 ; Château d'Eau
2.359935 ; 48.868453 ; Strasbourg - Saint-Denis
2.363411 ; 48.866103 ; Réaumur - Sébastopol
